// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec
// command took 0.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec
// command took 12.51 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec
// command took 1.74 sec and exited with 0
// ***** Done, took 00:00:15 (15.27 sec)   *****
// Found 24 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet efa6424e-c1da-40bf-a5b9-5365b0dfa3ec.dll --anonymousPipes 1812 1916 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 100, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IRLATW(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadWarmup   1: 52428800 op, 1761400.00 ns, 0.0336 ns/op
OverheadWarmup   2: 52428800 op, 2006900.00 ns, 0.0383 ns/op
OverheadWarmup   3: 52428800 op, 1925700.00 ns, 0.0367 ns/op
OverheadWarmup   4: 52428800 op, 1800900.00 ns, 0.0343 ns/op
OverheadWarmup   5: 52428800 op, 1990100.00 ns, 0.0380 ns/op
OverheadWarmup   6: 52428800 op, 1802500.00 ns, 0.0344 ns/op

OverheadActual   1: 52428800 op, 2674300.00 ns, 0.0510 ns/op
OverheadActual   2: 52428800 op, 1649000.00 ns, 0.0315 ns/op
OverheadActual   3: 52428800 op, 1937200.00 ns, 0.0369 ns/op
OverheadActual   4: 52428800 op, 1887200.00 ns, 0.0360 ns/op
OverheadActual   5: 52428800 op, 1652300.00 ns, 0.0315 ns/op
OverheadActual   6: 52428800 op, 1752400.00 ns, 0.0334 ns/op
OverheadActual   7: 52428800 op, 1718500.00 ns, 0.0328 ns/op
OverheadActual   8: 52428800 op, 1886000.00 ns, 0.0360 ns/op
OverheadActual   9: 52428800 op, 1879500.00 ns, 0.0358 ns/op
OverheadActual  10: 52428800 op, 1845800.00 ns, 0.0352 ns/op
OverheadActual  11: 52428800 op, 1890700.00 ns, 0.0361 ns/op
OverheadActual  12: 52428800 op, 1708800.00 ns, 0.0326 ns/op
OverheadActual  13: 52428800 op, 2276500.00 ns, 0.0434 ns/op
OverheadActual  14: 52428800 op, 1532000.00 ns, 0.0292 ns/op
OverheadActual  15: 52428800 op, 1660300.00 ns, 0.0317 ns/op
OverheadActual  16: 52428800 op, 2258600.00 ns, 0.0431 ns/op
OverheadActual  17: 52428800 op, 2172500.00 ns, 0.0414 ns/op
OverheadActual  18: 52428800 op, 1881300.00 ns, 0.0359 ns/op
OverheadActual  19: 52428800 op, 2601600.00 ns, 0.0496 ns/op
OverheadActual  20: 52428800 op, 1807600.00 ns, 0.0345 ns/op

WorkloadWarmup   1: 52428800 op, 913826300.00 ns, 17.4299 ns/op
WorkloadWarmup   2: 52428800 op, 852177700.00 ns, 16.2540 ns/op
WorkloadWarmup   3: 52428800 op, 846541400.00 ns, 16.1465 ns/op
WorkloadWarmup   4: 52428800 op, 867699300.00 ns, 16.5501 ns/op
WorkloadWarmup   5: 52428800 op, 867999600.00 ns, 16.5558 ns/op

// BeforeActualRun
WorkloadActual   1: 52428800 op, 848336800.00 ns, 16.1807 ns/op
WorkloadActual   2: 52428800 op, 850650400.00 ns, 16.2249 ns/op
WorkloadActual   3: 52428800 op, 840606800.00 ns, 16.0333 ns/op
WorkloadActual   4: 52428800 op, 834648400.00 ns, 15.9197 ns/op
WorkloadActual   5: 52428800 op, 836030400.00 ns, 15.9460 ns/op
WorkloadActual   6: 52428800 op, 843002500.00 ns, 16.0790 ns/op
WorkloadActual   7: 52428800 op, 859212600.00 ns, 16.3882 ns/op
WorkloadActual   8: 52428800 op, 847683200.00 ns, 16.1683 ns/op
WorkloadActual   9: 52428800 op, 851203100.00 ns, 16.2354 ns/op
WorkloadActual  10: 52428800 op, 861576100.00 ns, 16.4333 ns/op

// AfterActualRun
WorkloadResult   1: 52428800 op, 846456400.00 ns, 16.1449 ns/op
WorkloadResult   2: 52428800 op, 848770000.00 ns, 16.1890 ns/op
WorkloadResult   3: 52428800 op, 838726400.00 ns, 15.9974 ns/op
WorkloadResult   4: 52428800 op, 832768000.00 ns, 15.8838 ns/op
WorkloadResult   5: 52428800 op, 834150000.00 ns, 15.9101 ns/op
WorkloadResult   6: 52428800 op, 841122100.00 ns, 16.0431 ns/op
WorkloadResult   7: 52428800 op, 857332200.00 ns, 16.3523 ns/op
WorkloadResult   8: 52428800 op, 845802800.00 ns, 16.1324 ns/op
WorkloadResult   9: 52428800 op, 849322700.00 ns, 16.1995 ns/op
WorkloadResult  10: 52428800 op, 859695700.00 ns, 16.3974 ns/op
// GC:  70 0 0 444596472 52428800
// Threading:  2 0 52428800

// AfterAll
// Benchmark Process 18640 has exited with code 0.

Mean = 16.125 ns, StdErr = 0.054 ns (0.34%), N = 10, StdDev = 0.171 ns
Min = 15.884 ns, Q1 = 16.009 ns, Median = 16.139 ns, Q3 = 16.197 ns, Max = 16.397 ns
IQR = 0.188 ns, LowerFence = 15.727 ns, UpperFence = 16.479 ns
ConfidenceInterval = [15.866 ns; 16.384 ns] (CI 99.9%), Margin = 0.259 ns (1.60% of Mean)
Skewness = 0.12, Kurtosis = 1.64, MValue = 2

// ** Remained 18 (75,0%) benchmark(s) to run. Estimated finish 2024-05-26 12:25 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet efa6424e-c1da-40bf-a5b9-5365b0dfa3ec.dll --anonymousPipes 1728 1740 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 6 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GKRKJM(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 145400.00 ns, 1.4540 us/op
WorkloadJitting  1: 100 op, 739600.00 ns, 7.3960 us/op

OverheadJitting  2: 1600 op, 131800.00 ns, 82.3750 ns/op
WorkloadJitting  2: 1600 op, 7046900.00 ns, 4.4043 us/op

WorkloadPilot    1: 1600 op, 7045900.00 ns, 4.4037 us/op
WorkloadPilot    2: 3200 op, 13888600.00 ns, 4.3402 us/op
WorkloadPilot    3: 6400 op, 27852300.00 ns, 4.3519 us/op
WorkloadPilot    4: 12800 op, 56046600.00 ns, 4.3786 us/op
WorkloadPilot    5: 25600 op, 118519700.00 ns, 4.6297 us/op
WorkloadPilot    6: 51200 op, 243298500.00 ns, 4.7519 us/op
WorkloadPilot    7: 102400 op, 454536300.00 ns, 4.4388 us/op
WorkloadPilot    8: 204800 op, 948490800.00 ns, 4.6313 us/op

OverheadWarmup   1: 204800 op, 4600.00 ns, 0.0225 ns/op
OverheadWarmup   2: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadWarmup   3: 204800 op, 3300.00 ns, 0.0161 ns/op
OverheadWarmup   4: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadWarmup   5: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadWarmup   6: 204800 op, 3600.00 ns, 0.0176 ns/op
OverheadWarmup   7: 204800 op, 3600.00 ns, 0.0176 ns/op
OverheadWarmup   8: 204800 op, 3000.00 ns, 0.0146 ns/op

OverheadActual   1: 204800 op, 4200.00 ns, 0.0205 ns/op
OverheadActual   2: 204800 op, 4200.00 ns, 0.0205 ns/op
OverheadActual   3: 204800 op, 4200.00 ns, 0.0205 ns/op
OverheadActual   4: 204800 op, 4500.00 ns, 0.0220 ns/op
OverheadActual   5: 204800 op, 4200.00 ns, 0.0205 ns/op
OverheadActual   6: 204800 op, 4100.00 ns, 0.0200 ns/op
OverheadActual   7: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadActual   8: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadActual   9: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadActual  10: 204800 op, 4000.00 ns, 0.0195 ns/op
OverheadActual  11: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadActual  12: 204800 op, 4100.00 ns, 0.0200 ns/op
OverheadActual  13: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadActual  14: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadActual  15: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadActual  16: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadActual  17: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadActual  18: 204800 op, 4400.00 ns, 0.0215 ns/op
OverheadActual  19: 204800 op, 4200.00 ns, 0.0205 ns/op
OverheadActual  20: 204800 op, 3900.00 ns, 0.0190 ns/op

WorkloadWarmup   1: 204800 op, 946338100.00 ns, 4.6208 us/op
WorkloadWarmup   2: 204800 op, 948644200.00 ns, 4.6321 us/op
WorkloadWarmup   3: 204800 op, 902941000.00 ns, 4.4089 us/op
WorkloadWarmup   4: 204800 op, 909616600.00 ns, 4.4415 us/op
WorkloadWarmup   5: 204800 op, 928385900.00 ns, 4.5331 us/op

// BeforeActualRun
WorkloadActual   1: 204800 op, 909923900.00 ns, 4.4430 us/op
WorkloadActual   2: 204800 op, 915423700.00 ns, 4.4698 us/op
WorkloadActual   3: 204800 op, 903127900.00 ns, 4.4098 us/op
WorkloadActual   4: 204800 op, 892352600.00 ns, 4.3572 us/op
WorkloadActual   5: 204800 op, 924585900.00 ns, 4.5146 us/op
WorkloadActual   6: 204800 op, 905125700.00 ns, 4.4196 us/op
WorkloadActual   7: 204800 op, 887709700.00 ns, 4.3345 us/op
WorkloadActual   8: 204800 op, 890856400.00 ns, 4.3499 us/op
WorkloadActual   9: 204800 op, 893015300.00 ns, 4.3604 us/op
WorkloadActual  10: 204800 op, 919503400.00 ns, 4.4898 us/op

// AfterActualRun
WorkloadResult   1: 204800 op, 909919950.00 ns, 4.4430 us/op
WorkloadResult   2: 204800 op, 915419750.00 ns, 4.4698 us/op
WorkloadResult   3: 204800 op, 903123950.00 ns, 4.4098 us/op
WorkloadResult   4: 204800 op, 892348650.00 ns, 4.3572 us/op
WorkloadResult   5: 204800 op, 924581950.00 ns, 4.5146 us/op
WorkloadResult   6: 204800 op, 905121750.00 ns, 4.4195 us/op
WorkloadResult   7: 204800 op, 887705750.00 ns, 4.3345 us/op
WorkloadResult   8: 204800 op, 890852450.00 ns, 4.3499 us/op
WorkloadResult   9: 204800 op, 893011350.00 ns, 4.3604 us/op
WorkloadResult  10: 204800 op, 919499450.00 ns, 4.4897 us/op
// GC:  1 0 0 8241400 204800
// Threading:  2 0 204800

// AfterAll
// Benchmark Process 9372 has exited with code 0.

Mean = 4.415 μs, StdErr = 0.020 μs (0.46%), N = 10, StdDev = 0.064 μs
Min = 4.335 μs, Q1 = 4.358 μs, Median = 4.415 μs, Q3 = 4.463 μs, Max = 4.515 μs
IQR = 0.105 μs, LowerFence = 4.200 μs, UpperFence = 4.621 μs
ConfidenceInterval = [4.319 μs; 4.511 μs] (CI 99.9%), Margin = 0.096 μs (2.18% of Mean)
Skewness = 0.18, Kurtosis = 1.34, MValue = 2

// ** Remained 17 (70,8%) benchmark(s) to run. Estimated finish 2024-05-26 12:26 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet efa6424e-c1da-40bf-a5b9-5365b0dfa3ec.dll --anonymousPipes 1680 1684 --benchmarkName "ArrayBenchmarks.QuickSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 7 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TLCFMN(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 168800.00 ns, 3.3760 us/op
WorkloadJitting  1: 50 op, 641700.00 ns, 12.8340 us/op

OverheadJitting  2: 800 op, 196200.00 ns, 245.2500 ns/op
WorkloadJitting  2: 800 op, 579600.00 ns, 724.5000 ns/op

WorkloadPilot    1: 800 op, 393400.00 ns, 491.7500 ns/op
WorkloadPilot    2: 1600 op, 603100.00 ns, 376.9375 ns/op
WorkloadPilot    3: 3200 op, 1211600.00 ns, 378.6250 ns/op
WorkloadPilot    4: 6400 op, 2470600.00 ns, 386.0312 ns/op
WorkloadPilot    5: 12800 op, 4652200.00 ns, 363.4531 ns/op
WorkloadPilot    6: 25600 op, 8863600.00 ns, 346.2344 ns/op
WorkloadPilot    7: 51200 op, 17236900.00 ns, 336.6582 ns/op
WorkloadPilot    8: 102400 op, 33185100.00 ns, 324.0732 ns/op
WorkloadPilot    9: 204800 op, 62811300.00 ns, 306.6958 ns/op
WorkloadPilot   10: 409600 op, 111548400.00 ns, 272.3350 ns/op
WorkloadPilot   11: 819200 op, 220444000.00 ns, 269.0967 ns/op
WorkloadPilot   12: 1638400 op, 441415900.00 ns, 269.4189 ns/op
WorkloadPilot   13: 3276800 op, 877141200.00 ns, 267.6823 ns/op

OverheadWarmup   1: 3276800 op, 145700.00 ns, 0.0445 ns/op
OverheadWarmup   2: 3276800 op, 94800.00 ns, 0.0289 ns/op
OverheadWarmup   3: 3276800 op, 117700.00 ns, 0.0359 ns/op
OverheadWarmup   4: 3276800 op, 94000.00 ns, 0.0287 ns/op
OverheadWarmup   5: 3276800 op, 178700.00 ns, 0.0545 ns/op
OverheadWarmup   6: 3276800 op, 112600.00 ns, 0.0344 ns/op

OverheadActual   1: 3276800 op, 95000.00 ns, 0.0290 ns/op
OverheadActual   2: 3276800 op, 95000.00 ns, 0.0290 ns/op
OverheadActual   3: 3276800 op, 117600.00 ns, 0.0359 ns/op
OverheadActual   4: 3276800 op, 94100.00 ns, 0.0287 ns/op
OverheadActual   5: 3276800 op, 118200.00 ns, 0.0361 ns/op
OverheadActual   6: 3276800 op, 93600.00 ns, 0.0286 ns/op
OverheadActual   7: 3276800 op, 97400.00 ns, 0.0297 ns/op
OverheadActual   8: 3276800 op, 130200.00 ns, 0.0397 ns/op
OverheadActual   9: 3276800 op, 118700.00 ns, 0.0362 ns/op
OverheadActual  10: 3276800 op, 102700.00 ns, 0.0313 ns/op
OverheadActual  11: 3276800 op, 120500.00 ns, 0.0368 ns/op
OverheadActual  12: 3276800 op, 113900.00 ns, 0.0348 ns/op
OverheadActual  13: 3276800 op, 120600.00 ns, 0.0368 ns/op
OverheadActual  14: 3276800 op, 94000.00 ns, 0.0287 ns/op
OverheadActual  15: 3276800 op, 119800.00 ns, 0.0366 ns/op
OverheadActual  16: 3276800 op, 119700.00 ns, 0.0365 ns/op
OverheadActual  17: 3276800 op, 100100.00 ns, 0.0305 ns/op
OverheadActual  18: 3276800 op, 95000.00 ns, 0.0290 ns/op
OverheadActual  19: 3276800 op, 95700.00 ns, 0.0292 ns/op
OverheadActual  20: 3276800 op, 119500.00 ns, 0.0365 ns/op

WorkloadWarmup   1: 3276800 op, 887012100.00 ns, 270.6946 ns/op
WorkloadWarmup   2: 3276800 op, 884776100.00 ns, 270.0122 ns/op
WorkloadWarmup   3: 3276800 op, 900846000.00 ns, 274.9164 ns/op
WorkloadWarmup   4: 3276800 op, 904837400.00 ns, 276.1345 ns/op
WorkloadWarmup   5: 3276800 op, 885820600.00 ns, 270.3310 ns/op

// BeforeActualRun
WorkloadActual   1: 3276800 op, 887596600.00 ns, 270.8730 ns/op
WorkloadActual   2: 3276800 op, 881470800.00 ns, 269.0035 ns/op
WorkloadActual   3: 3276800 op, 874770500.00 ns, 266.9588 ns/op
WorkloadActual   4: 3276800 op, 882354200.00 ns, 269.2731 ns/op
WorkloadActual   5: 3276800 op, 882223100.00 ns, 269.2331 ns/op
WorkloadActual   6: 3276800 op, 869115700.00 ns, 265.2331 ns/op
WorkloadActual   7: 3276800 op, 868979500.00 ns, 265.1915 ns/op
WorkloadActual   8: 3276800 op, 879723000.00 ns, 268.4702 ns/op
WorkloadActual   9: 3276800 op, 878495800.00 ns, 268.0956 ns/op
WorkloadActual  10: 3276800 op, 896258300.00 ns, 273.5163 ns/op

// AfterActualRun
WorkloadResult   1: 3276800 op, 887488300.00 ns, 270.8399 ns/op
WorkloadResult   2: 3276800 op, 881362500.00 ns, 268.9705 ns/op
WorkloadResult   3: 3276800 op, 874662200.00 ns, 266.9257 ns/op
WorkloadResult   4: 3276800 op, 882245900.00 ns, 269.2401 ns/op
WorkloadResult   5: 3276800 op, 882114800.00 ns, 269.2001 ns/op
WorkloadResult   6: 3276800 op, 869007400.00 ns, 265.2000 ns/op
WorkloadResult   7: 3276800 op, 868871200.00 ns, 265.1584 ns/op
WorkloadResult   8: 3276800 op, 879614700.00 ns, 268.4371 ns/op
WorkloadResult   9: 3276800 op, 878387500.00 ns, 268.0626 ns/op
// GC:  41 0 0 263717112 3276800
// Threading:  2 0 3276800

// AfterAll
// Benchmark Process 26288 has exited with code 0.

Mean = 268.004 ns, StdErr = 0.637 ns (0.24%), N = 9, StdDev = 1.912 ns
Min = 265.158 ns, Q1 = 266.926 ns, Median = 268.437 ns, Q3 = 269.200 ns, Max = 270.840 ns
IQR = 2.274 ns, LowerFence = 263.514 ns, UpperFence = 272.612 ns
ConfidenceInterval = [264.791 ns; 271.217 ns] (CI 99.9%), Margin = 3.213 ns (1.20% of Mean)
Skewness = -0.3, Kurtosis = 1.65, MValue = 2

// ** Remained 16 (66,7%) benchmark(s) to run. Estimated finish 2024-05-26 12:26 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet efa6424e-c1da-40bf-a5b9-5365b0dfa3ec.dll --anonymousPipes 1668 1676 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 1000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 8 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MOAEAE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 145000.00 ns, 1.4500 us/op
WorkloadJitting  1: 100 op, 691900.00 ns, 6.9190 us/op

OverheadJitting  2: 1600 op, 145700.00 ns, 91.0625 ns/op
WorkloadJitting  2: 1600 op, 5955800.00 ns, 3.7224 us/op

WorkloadPilot    1: 1600 op, 6015100.00 ns, 3.7594 us/op
WorkloadPilot    2: 3200 op, 12144000.00 ns, 3.7950 us/op
WorkloadPilot    3: 6400 op, 24094700.00 ns, 3.7648 us/op
WorkloadPilot    4: 12800 op, 49321700.00 ns, 3.8533 us/op
WorkloadPilot    5: 25600 op, 96586600.00 ns, 3.7729 us/op
WorkloadPilot    6: 51200 op, 193717800.00 ns, 3.7836 us/op
WorkloadPilot    7: 102400 op, 386664800.00 ns, 3.7760 us/op
WorkloadPilot    8: 204800 op, 765844600.00 ns, 3.7395 us/op

OverheadWarmup   1: 204800 op, 4400.00 ns, 0.0215 ns/op
OverheadWarmup   2: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadWarmup   3: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadWarmup   4: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadWarmup   5: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadWarmup   6: 204800 op, 3500.00 ns, 0.0171 ns/op

OverheadActual   1: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadActual   2: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadActual   3: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadActual   4: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadActual   5: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadActual   6: 204800 op, 3600.00 ns, 0.0176 ns/op
OverheadActual   7: 204800 op, 3400.00 ns, 0.0166 ns/op
OverheadActual   8: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual   9: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual  10: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual  11: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual  12: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual  13: 204800 op, 3400.00 ns, 0.0166 ns/op
OverheadActual  14: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual  15: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual  16: 204800 op, 3500.00 ns, 0.0171 ns/op

WorkloadWarmup   1: 204800 op, 757690600.00 ns, 3.6997 us/op
WorkloadWarmup   2: 204800 op, 758811800.00 ns, 3.7051 us/op
