// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf
// command took 0.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf
// command took 12.44 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf
// command took 1.72 sec and exited with 0
// ***** Done, took 00:00:15 (15.18 sec)   *****
// Found 36 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2327a434-eb16-480a-b643-659605354cdf.dll --anonymousPipes 1912 1896 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 5, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-APHZXX(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadPilot    8: 204800 op, 7005600.00 ns, 34.2070 ns/op
WorkloadPilot    9: 409600 op, 14816800.00 ns, 36.1738 ns/op
WorkloadPilot   10: 819200 op, 28625100.00 ns, 34.9427 ns/op
WorkloadPilot   11: 1638400 op, 58115700.00 ns, 35.4710 ns/op
WorkloadPilot   12: 3276800 op, 113325000.00 ns, 34.5840 ns/op
WorkloadPilot   13: 6553600 op, 222543000.00 ns, 33.9574 ns/op
WorkloadPilot   14: 13107200 op, 443557800.00 ns, 33.8408 ns/op
WorkloadPilot   15: 26214400 op, 891069500.00 ns, 33.9916 ns/op

OverheadWarmup   1: 26214400 op, 722800.00 ns, 0.0276 ns/op
OverheadWarmup   2: 26214400 op, 713400.00 ns, 0.0272 ns/op
OverheadWarmup   3: 26214400 op, 714500.00 ns, 0.0273 ns/op
OverheadWarmup   4: 26214400 op, 714800.00 ns, 0.0273 ns/op
OverheadWarmup   5: 26214400 op, 755000.00 ns, 0.0288 ns/op
OverheadWarmup   6: 26214400 op, 715900.00 ns, 0.0273 ns/op
OverheadWarmup   7: 26214400 op, 714500.00 ns, 0.0273 ns/op
OverheadWarmup   8: 26214400 op, 847000.00 ns, 0.0323 ns/op
OverheadWarmup   9: 26214400 op, 438500.00 ns, 0.0167 ns/op

OverheadActual   1: 26214400 op, 429200.00 ns, 0.0164 ns/op
OverheadActual   2: 26214400 op, 428300.00 ns, 0.0163 ns/op
OverheadActual   3: 26214400 op, 429500.00 ns, 0.0164 ns/op
OverheadActual   4: 26214400 op, 431000.00 ns, 0.0164 ns/op
OverheadActual   5: 26214400 op, 444200.00 ns, 0.0169 ns/op
OverheadActual   6: 26214400 op, 461100.00 ns, 0.0176 ns/op
OverheadActual   7: 26214400 op, 460100.00 ns, 0.0176 ns/op
OverheadActual   8: 26214400 op, 455500.00 ns, 0.0174 ns/op
OverheadActual   9: 26214400 op, 503300.00 ns, 0.0192 ns/op
OverheadActual  10: 26214400 op, 426800.00 ns, 0.0163 ns/op
OverheadActual  11: 26214400 op, 435100.00 ns, 0.0166 ns/op
OverheadActual  12: 26214400 op, 433200.00 ns, 0.0165 ns/op
OverheadActual  13: 26214400 op, 428600.00 ns, 0.0163 ns/op
OverheadActual  14: 26214400 op, 431100.00 ns, 0.0164 ns/op
OverheadActual  15: 26214400 op, 434100.00 ns, 0.0166 ns/op

WorkloadWarmup   1: 26214400 op, 899123200.00 ns, 34.2988 ns/op
WorkloadWarmup   2: 26214400 op, 896448400.00 ns, 34.1968 ns/op
WorkloadWarmup   3: 26214400 op, 914007700.00 ns, 34.8666 ns/op
WorkloadWarmup   4: 26214400 op, 888421500.00 ns, 33.8906 ns/op
WorkloadWarmup   5: 26214400 op, 897053500.00 ns, 34.2199 ns/op

// BeforeActualRun
WorkloadActual   1: 26214400 op, 897878800.00 ns, 34.2514 ns/op
WorkloadActual   2: 26214400 op, 893747200.00 ns, 34.0938 ns/op
WorkloadActual   3: 26214400 op, 887735600.00 ns, 33.8644 ns/op
WorkloadActual   4: 26214400 op, 894638900.00 ns, 34.1278 ns/op
WorkloadActual   5: 26214400 op, 887548800.00 ns, 33.8573 ns/op
WorkloadActual   6: 26214400 op, 887739600.00 ns, 33.8646 ns/op
WorkloadActual   7: 26214400 op, 887670500.00 ns, 33.8619 ns/op
WorkloadActual   8: 26214400 op, 890888100.00 ns, 33.9847 ns/op
WorkloadActual   9: 26214400 op, 889314600.00 ns, 33.9247 ns/op
WorkloadActual  10: 26214400 op, 887634300.00 ns, 33.8606 ns/op

// AfterActualRun
WorkloadResult   1: 26214400 op, 897445600.00 ns, 34.2348 ns/op
WorkloadResult   2: 26214400 op, 893314000.00 ns, 34.0772 ns/op
WorkloadResult   3: 26214400 op, 887302400.00 ns, 33.8479 ns/op
WorkloadResult   4: 26214400 op, 894205700.00 ns, 34.1112 ns/op
WorkloadResult   5: 26214400 op, 887115600.00 ns, 33.8408 ns/op
WorkloadResult   6: 26214400 op, 887306400.00 ns, 33.8481 ns/op
WorkloadResult   7: 26214400 op, 887237300.00 ns, 33.8454 ns/op
WorkloadResult   8: 26214400 op, 890454900.00 ns, 33.9682 ns/op
WorkloadResult   9: 26214400 op, 888881400.00 ns, 33.9081 ns/op
WorkloadResult  10: 26214400 op, 887201100.00 ns, 33.8440 ns/op
// GC:  17 0 0 111149304 26214400
// Threading:  2 0 26214400

// AfterAll
// Benchmark Process 20936 has exited with code 0.

Mean = 33.953 ns, StdErr = 0.045 ns (0.13%), N = 10, StdDev = 0.142 ns
Min = 33.841 ns, Q1 = 33.846 ns, Median = 33.878 ns, Q3 = 34.050 ns, Max = 34.235 ns
IQR = 0.204 ns, LowerFence = 33.540 ns, UpperFence = 34.356 ns
ConfidenceInterval = [33.739 ns; 34.167 ns] (CI 99.9%), Margin = 0.214 ns (0.63% of Mean)
Skewness = 0.78, Kurtosis = 1.97, MValue = 2

// ** Remained 5 (13,9%) benchmark(s) to run. Estimated finish 2024-05-26 13:14 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2327a434-eb16-480a-b643-659605354cdf.dll --anonymousPipes 1536 1540 --benchmarkName "ArrayBenchmarks.QuickSort(N: 100, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 31 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XESQEM(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 151900.00 ns, 3.0380 us/op
WorkloadJitting  1: 50 op, 508600.00 ns, 10.1720 us/op

OverheadJitting  2: 800 op, 146200.00 ns, 182.7500 ns/op
WorkloadJitting  2: 800 op, 147500.00 ns, 184.3750 ns/op

WorkloadPilot    1: 800 op, 18100.00 ns, 22.6250 ns/op
WorkloadPilot    2: 1600 op, 27700.00 ns, 17.3125 ns/op
WorkloadPilot    3: 3200 op, 50200.00 ns, 15.6875 ns/op
WorkloadPilot    4: 6400 op, 98300.00 ns, 15.3594 ns/op
WorkloadPilot    5: 12800 op, 204600.00 ns, 15.9844 ns/op
WorkloadPilot    6: 25600 op, 402500.00 ns, 15.7227 ns/op
WorkloadPilot    7: 51200 op, 846400.00 ns, 16.5312 ns/op
WorkloadPilot    8: 102400 op, 1682600.00 ns, 16.4316 ns/op
WorkloadPilot    9: 204800 op, 3335800.00 ns, 16.2881 ns/op
WorkloadPilot   10: 409600 op, 6670500.00 ns, 16.2854 ns/op
WorkloadPilot   11: 819200 op, 12959000.00 ns, 15.8191 ns/op
WorkloadPilot   12: 1638400 op, 25284700.00 ns, 15.4326 ns/op
WorkloadPilot   13: 3276800 op, 49998600.00 ns, 15.2584 ns/op
WorkloadPilot   14: 6553600 op, 92839900.00 ns, 14.1662 ns/op
WorkloadPilot   15: 13107200 op, 178513700.00 ns, 13.6195 ns/op
WorkloadPilot   16: 26214400 op, 359300300.00 ns, 13.7062 ns/op
WorkloadPilot   17: 52428800 op, 718185300.00 ns, 13.6983 ns/op

OverheadWarmup   1: 52428800 op, 1736900.00 ns, 0.0331 ns/op
OverheadWarmup   2: 52428800 op, 1813600.00 ns, 0.0346 ns/op
OverheadWarmup   3: 52428800 op, 1789500.00 ns, 0.0341 ns/op
OverheadWarmup   4: 52428800 op, 1728900.00 ns, 0.0330 ns/op
OverheadWarmup   5: 52428800 op, 1755400.00 ns, 0.0335 ns/op
OverheadWarmup   6: 52428800 op, 1801600.00 ns, 0.0344 ns/op
OverheadWarmup   7: 52428800 op, 1792300.00 ns, 0.0342 ns/op

OverheadActual   1: 52428800 op, 1718900.00 ns, 0.0328 ns/op
OverheadActual   2: 52428800 op, 1708100.00 ns, 0.0326 ns/op
OverheadActual   3: 52428800 op, 1641800.00 ns, 0.0313 ns/op
OverheadActual   4: 52428800 op, 1732100.00 ns, 0.0330 ns/op
OverheadActual   5: 52428800 op, 1711600.00 ns, 0.0326 ns/op
OverheadActual   6: 52428800 op, 1736400.00 ns, 0.0331 ns/op
OverheadActual   7: 52428800 op, 1746200.00 ns, 0.0333 ns/op
OverheadActual   8: 52428800 op, 1879100.00 ns, 0.0358 ns/op
OverheadActual   9: 52428800 op, 1704900.00 ns, 0.0325 ns/op
OverheadActual  10: 52428800 op, 1684800.00 ns, 0.0321 ns/op
OverheadActual  11: 52428800 op, 1756800.00 ns, 0.0335 ns/op
OverheadActual  12: 52428800 op, 1734400.00 ns, 0.0331 ns/op
OverheadActual  13: 52428800 op, 1697700.00 ns, 0.0324 ns/op
OverheadActual  14: 52428800 op, 1720900.00 ns, 0.0328 ns/op
OverheadActual  15: 52428800 op, 1740400.00 ns, 0.0332 ns/op

WorkloadWarmup   1: 52428800 op, 718267000.00 ns, 13.6999 ns/op
WorkloadWarmup   2: 52428800 op, 723557500.00 ns, 13.8008 ns/op
WorkloadWarmup   3: 52428800 op, 730080200.00 ns, 13.9252 ns/op
WorkloadWarmup   4: 52428800 op, 724033900.00 ns, 13.8099 ns/op
WorkloadWarmup   5: 52428800 op, 727773500.00 ns, 13.8812 ns/op

// BeforeActualRun
WorkloadActual   1: 52428800 op, 723930600.00 ns, 13.8079 ns/op
WorkloadActual   2: 52428800 op, 725919000.00 ns, 13.8458 ns/op
WorkloadActual   3: 52428800 op, 716686800.00 ns, 13.6697 ns/op
WorkloadActual   4: 52428800 op, 726864700.00 ns, 13.8638 ns/op
WorkloadActual   5: 52428800 op, 722644000.00 ns, 13.7833 ns/op
WorkloadActual   6: 52428800 op, 722068700.00 ns, 13.7724 ns/op
WorkloadActual   7: 52428800 op, 727043600.00 ns, 13.8673 ns/op
WorkloadActual   8: 52428800 op, 714187300.00 ns, 13.6220 ns/op
WorkloadActual   9: 52428800 op, 725534200.00 ns, 13.8385 ns/op
WorkloadActual  10: 52428800 op, 740547000.00 ns, 14.1248 ns/op

// AfterActualRun
WorkloadResult   1: 52428800 op, 722209700.00 ns, 13.7751 ns/op
WorkloadResult   2: 52428800 op, 724198100.00 ns, 13.8130 ns/op
WorkloadResult   3: 52428800 op, 714965900.00 ns, 13.6369 ns/op
WorkloadResult   4: 52428800 op, 725143800.00 ns, 13.8310 ns/op
WorkloadResult   5: 52428800 op, 720923100.00 ns, 13.7505 ns/op
WorkloadResult   6: 52428800 op, 720347800.00 ns, 13.7395 ns/op
WorkloadResult   7: 52428800 op, 725322700.00 ns, 13.8344 ns/op
WorkloadResult   8: 52428800 op, 712466400.00 ns, 13.5892 ns/op
WorkloadResult   9: 52428800 op, 723813300.00 ns, 13.8056 ns/op
// GC:  70 0 0 444596472 52428800
// Threading:  2 0 52428800

// AfterAll
// Benchmark Process 1996 has exited with code 0.

Mean = 13.753 ns, StdErr = 0.029 ns (0.21%), N = 9, StdDev = 0.087 ns
Min = 13.589 ns, Q1 = 13.740 ns, Median = 13.775 ns, Q3 = 13.813 ns, Max = 13.834 ns
IQR = 0.073 ns, LowerFence = 13.629 ns, UpperFence = 13.923 ns
ConfidenceInterval = [13.607 ns; 13.898 ns] (CI 99.9%), Margin = 0.146 ns (1.06% of Mean)
Skewness = -0.78, Kurtosis = 1.97, MValue = 2

// ** Remained 4 (11,1%) benchmark(s) to run. Estimated finish 2024-05-26 13:14 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2327a434-eb16-480a-b643-659605354cdf.dll --anonymousPipes 1476 2024 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 100, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 32 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XMJKDW(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 159000.00 ns, 1.5900 us/op
WorkloadJitting  1: 100 op, 358800.00 ns, 3.5880 us/op

OverheadJitting  2: 1600 op, 133200.00 ns, 83.2500 ns/op
WorkloadJitting  2: 1600 op, 204300.00 ns, 127.6875 ns/op

WorkloadPilot    1: 1600 op, 67100.00 ns, 41.9375 ns/op
WorkloadPilot    2: 3200 op, 116900.00 ns, 36.5312 ns/op
WorkloadPilot    3: 6400 op, 325100.00 ns, 50.7969 ns/op
WorkloadPilot    4: 12800 op, 452700.00 ns, 35.3672 ns/op
WorkloadPilot    5: 25600 op, 873800.00 ns, 34.1328 ns/op
WorkloadPilot    6: 51200 op, 1712400.00 ns, 33.4453 ns/op
WorkloadPilot    7: 102400 op, 3665600.00 ns, 35.7969 ns/op
WorkloadPilot    8: 204800 op, 6982800.00 ns, 34.0957 ns/op
WorkloadPilot    9: 409600 op, 14606500.00 ns, 35.6604 ns/op
WorkloadPilot   10: 819200 op, 27893100.00 ns, 34.0492 ns/op
WorkloadPilot   11: 1638400 op, 56051500.00 ns, 34.2111 ns/op
WorkloadPilot   12: 3276800 op, 111589000.00 ns, 34.0543 ns/op
WorkloadPilot   13: 6553600 op, 219909800.00 ns, 33.5556 ns/op
WorkloadPilot   14: 13107200 op, 452922900.00 ns, 34.5553 ns/op
WorkloadPilot   15: 26214400 op, 910763100.00 ns, 34.7429 ns/op

OverheadWarmup   1: 26214400 op, 479000.00 ns, 0.0183 ns/op
OverheadWarmup   2: 26214400 op, 403700.00 ns, 0.0154 ns/op
OverheadWarmup   3: 26214400 op, 384300.00 ns, 0.0147 ns/op
OverheadWarmup   4: 26214400 op, 573100.00 ns, 0.0219 ns/op
OverheadWarmup   5: 26214400 op, 404700.00 ns, 0.0154 ns/op
OverheadWarmup   6: 26214400 op, 449500.00 ns, 0.0171 ns/op
OverheadWarmup   7: 26214400 op, 405300.00 ns, 0.0155 ns/op

OverheadActual   1: 26214400 op, 454400.00 ns, 0.0173 ns/op
OverheadActual   2: 26214400 op, 373900.00 ns, 0.0143 ns/op
OverheadActual   3: 26214400 op, 419500.00 ns, 0.0160 ns/op
OverheadActual   4: 26214400 op, 414700.00 ns, 0.0158 ns/op
OverheadActual   5: 26214400 op, 418400.00 ns, 0.0160 ns/op
OverheadActual   6: 26214400 op, 418200.00 ns, 0.0160 ns/op
OverheadActual   7: 26214400 op, 406700.00 ns, 0.0155 ns/op
OverheadActual   8: 26214400 op, 383300.00 ns, 0.0146 ns/op
OverheadActual   9: 26214400 op, 388600.00 ns, 0.0148 ns/op
OverheadActual  10: 26214400 op, 389300.00 ns, 0.0149 ns/op
OverheadActual  11: 26214400 op, 388300.00 ns, 0.0148 ns/op
OverheadActual  12: 26214400 op, 448200.00 ns, 0.0171 ns/op
OverheadActual  13: 26214400 op, 385600.00 ns, 0.0147 ns/op
OverheadActual  14: 26214400 op, 467500.00 ns, 0.0178 ns/op
OverheadActual  15: 26214400 op, 403600.00 ns, 0.0154 ns/op
OverheadActual  16: 26214400 op, 469600.00 ns, 0.0179 ns/op
OverheadActual  17: 26214400 op, 448900.00 ns, 0.0171 ns/op
OverheadActual  18: 26214400 op, 477500.00 ns, 0.0182 ns/op
OverheadActual  19: 26214400 op, 452100.00 ns, 0.0172 ns/op
OverheadActual  20: 26214400 op, 375000.00 ns, 0.0143 ns/op

WorkloadWarmup   1: 26214400 op, 906238400.00 ns, 34.5703 ns/op
WorkloadWarmup   2: 26214400 op, 910305300.00 ns, 34.7254 ns/op
WorkloadWarmup   3: 26214400 op, 904049600.00 ns, 34.4868 ns/op
WorkloadWarmup   4: 26214400 op, 911011700.00 ns, 34.7523 ns/op
WorkloadWarmup   5: 26214400 op, 909275900.00 ns, 34.6861 ns/op

// BeforeActualRun
WorkloadActual   1: 26214400 op, 906841000.00 ns, 34.5932 ns/op
WorkloadActual   2: 26214400 op, 915228700.00 ns, 34.9132 ns/op
WorkloadActual   3: 26214400 op, 929829400.00 ns, 35.4702 ns/op
WorkloadActual   4: 26214400 op, 912806200.00 ns, 34.8208 ns/op
WorkloadActual   5: 26214400 op, 908325400.00 ns, 34.6499 ns/op
WorkloadActual   6: 26214400 op, 909577500.00 ns, 34.6976 ns/op
WorkloadActual   7: 26214400 op, 905798900.00 ns, 34.5535 ns/op
WorkloadActual   8: 26214400 op, 902486900.00 ns, 34.4271 ns/op
WorkloadActual   9: 26214400 op, 892856300.00 ns, 34.0598 ns/op
WorkloadActual  10: 26214400 op, 905724100.00 ns, 34.5506 ns/op

// AfterActualRun
WorkloadResult   1: 26214400 op, 906424550.00 ns, 34.5774 ns/op
WorkloadResult   2: 26214400 op, 914812250.00 ns, 34.8973 ns/op
WorkloadResult   3: 26214400 op, 912389750.00 ns, 34.8049 ns/op
WorkloadResult   4: 26214400 op, 907908950.00 ns, 34.6340 ns/op
WorkloadResult   5: 26214400 op, 909161050.00 ns, 34.6817 ns/op
WorkloadResult   6: 26214400 op, 905382450.00 ns, 34.5376 ns/op
WorkloadResult   7: 26214400 op, 902070450.00 ns, 34.4113 ns/op
WorkloadResult   8: 26214400 op, 892439850.00 ns, 34.0439 ns/op
WorkloadResult   9: 26214400 op, 905307650.00 ns, 34.5347 ns/op
// GC:  17 0 0 111149304 26214400
// Threading:  2 0 26214400

// AfterAll
// Benchmark Process 12608 has exited with code 0.

Mean = 34.569 ns, StdErr = 0.082 ns (0.24%), N = 9, StdDev = 0.246 ns
Min = 34.044 ns, Q1 = 34.535 ns, Median = 34.577 ns, Q3 = 34.682 ns, Max = 34.897 ns
IQR = 0.147 ns, LowerFence = 34.314 ns, UpperFence = 34.902 ns
ConfidenceInterval = [34.156 ns; 34.982 ns] (CI 99.9%), Margin = 0.413 ns (1.19% of Mean)
Skewness = -0.74, Kurtosis = 2.79, MValue = 2

// ** Remained 3 (8,3%) benchmark(s) to run. Estimated finish 2024-05-26 13:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2327a434-eb16-480a-b643-659605354cdf.dll --anonymousPipes 1544 1468 --benchmarkName "ArrayBenchmarks.QuickSort(N: 100, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 33 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
