// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620
// command took 13.31 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620
// command took 1.96 sec and exited with 0
// ***** Done, took 00:00:16 (16.69 sec)   *****
// Found 36 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a74f3a24-80e7-4cf3-b899-41f5bfaa2620.dll --anonymousPipes 2084 1324 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 5, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LZEXZB(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadJitting  1: 50 op, 473500.00 ns, 9.4700 us/op

OverheadJitting  2: 800 op, 164100.00 ns, 205.1250 ns/op
WorkloadJitting  2: 800 op, 174600.00 ns, 218.2500 ns/op

WorkloadPilot    1: 800 op, 20800.00 ns, 26.0000 ns/op
WorkloadPilot    2: 1600 op, 31000.00 ns, 19.3750 ns/op
WorkloadPilot    3: 3200 op, 58800.00 ns, 18.3750 ns/op
WorkloadPilot    4: 6400 op, 105300.00 ns, 16.4531 ns/op
WorkloadPilot    5: 12800 op, 209700.00 ns, 16.3828 ns/op
WorkloadPilot    6: 25600 op, 439500.00 ns, 17.1680 ns/op
WorkloadPilot    7: 51200 op, 1001800.00 ns, 19.5664 ns/op
WorkloadPilot    8: 102400 op, 1787900.00 ns, 17.4600 ns/op
WorkloadPilot    9: 204800 op, 3662200.00 ns, 17.8818 ns/op
WorkloadPilot   10: 409600 op, 7296000.00 ns, 17.8125 ns/op
WorkloadPilot   11: 819200 op, 13701400.00 ns, 16.7253 ns/op
WorkloadPilot   12: 1638400 op, 27222800.00 ns, 16.6155 ns/op
WorkloadPilot   13: 3276800 op, 53916500.00 ns, 16.4540 ns/op
WorkloadPilot   14: 6553600 op, 95856800.00 ns, 14.6266 ns/op
WorkloadPilot   15: 13107200 op, 190790100.00 ns, 14.5561 ns/op
WorkloadPilot   16: 26214400 op, 384514300.00 ns, 14.6681 ns/op
WorkloadPilot   17: 52428800 op, 772192600.00 ns, 14.7284 ns/op

OverheadWarmup   1: 52428800 op, 1776000.00 ns, 0.0339 ns/op
OverheadWarmup   2: 52428800 op, 2008700.00 ns, 0.0383 ns/op
OverheadWarmup   3: 52428800 op, 1911400.00 ns, 0.0365 ns/op
OverheadWarmup   4: 52428800 op, 1719800.00 ns, 0.0328 ns/op
OverheadWarmup   5: 52428800 op, 2038900.00 ns, 0.0389 ns/op
OverheadWarmup   6: 52428800 op, 2046800.00 ns, 0.0390 ns/op
OverheadWarmup   7: 52428800 op, 1555700.00 ns, 0.0297 ns/op

OverheadActual   1: 52428800 op, 1812900.00 ns, 0.0346 ns/op
OverheadActual   2: 52428800 op, 2071600.00 ns, 0.0395 ns/op
OverheadActual   3: 52428800 op, 1983200.00 ns, 0.0378 ns/op
OverheadActual   4: 52428800 op, 1702000.00 ns, 0.0325 ns/op
OverheadActual   5: 52428800 op, 1822300.00 ns, 0.0348 ns/op
OverheadActual   6: 52428800 op, 1856200.00 ns, 0.0354 ns/op
OverheadActual   7: 52428800 op, 1817900.00 ns, 0.0347 ns/op
OverheadActual   8: 52428800 op, 1891300.00 ns, 0.0361 ns/op
OverheadActual   9: 52428800 op, 1694500.00 ns, 0.0323 ns/op
OverheadActual  10: 52428800 op, 1949900.00 ns, 0.0372 ns/op
OverheadActual  11: 52428800 op, 1774200.00 ns, 0.0338 ns/op
OverheadActual  12: 52428800 op, 1912100.00 ns, 0.0365 ns/op
OverheadActual  13: 52428800 op, 1776600.00 ns, 0.0339 ns/op
OverheadActual  14: 52428800 op, 2043800.00 ns, 0.0390 ns/op
OverheadActual  15: 52428800 op, 1609400.00 ns, 0.0307 ns/op
OverheadActual  16: 52428800 op, 1755700.00 ns, 0.0335 ns/op
OverheadActual  17: 52428800 op, 1747400.00 ns, 0.0333 ns/op
OverheadActual  18: 52428800 op, 2024800.00 ns, 0.0386 ns/op
OverheadActual  19: 52428800 op, 1829800.00 ns, 0.0349 ns/op
OverheadActual  20: 52428800 op, 1597900.00 ns, 0.0305 ns/op

WorkloadWarmup   1: 52428800 op, 768282400.00 ns, 14.6538 ns/op
WorkloadWarmup   2: 52428800 op, 770825600.00 ns, 14.7023 ns/op
WorkloadWarmup   3: 52428800 op, 758545000.00 ns, 14.4681 ns/op
WorkloadWarmup   4: 52428800 op, 766609600.00 ns, 14.6219 ns/op
WorkloadWarmup   5: 52428800 op, 773345600.00 ns, 14.7504 ns/op

// BeforeActualRun
WorkloadActual   1: 52428800 op, 760986400.00 ns, 14.5147 ns/op
WorkloadActual   2: 52428800 op, 758355700.00 ns, 14.4645 ns/op
WorkloadActual   3: 52428800 op, 769248800.00 ns, 14.6723 ns/op
WorkloadActual   4: 52428800 op, 765981400.00 ns, 14.6099 ns/op
WorkloadActual   5: 52428800 op, 754371700.00 ns, 14.3885 ns/op
WorkloadActual   6: 52428800 op, 760733300.00 ns, 14.5098 ns/op
WorkloadActual   7: 52428800 op, 759739900.00 ns, 14.4909 ns/op
WorkloadActual   8: 52428800 op, 762916700.00 ns, 14.5515 ns/op
WorkloadActual   9: 52428800 op, 755288200.00 ns, 14.4060 ns/op
WorkloadActual  10: 52428800 op, 767482600.00 ns, 14.6386 ns/op

// AfterActualRun
WorkloadResult   1: 52428800 op, 759166300.00 ns, 14.4799 ns/op
WorkloadResult   2: 52428800 op, 756535600.00 ns, 14.4298 ns/op
WorkloadResult   3: 52428800 op, 767428700.00 ns, 14.6375 ns/op
WorkloadResult   4: 52428800 op, 764161300.00 ns, 14.5752 ns/op
WorkloadResult   5: 52428800 op, 752551600.00 ns, 14.3538 ns/op
WorkloadResult   6: 52428800 op, 758913200.00 ns, 14.4751 ns/op
WorkloadResult   7: 52428800 op, 757919800.00 ns, 14.4562 ns/op
WorkloadResult   8: 52428800 op, 761096600.00 ns, 14.5168 ns/op
WorkloadResult   9: 52428800 op, 753468100.00 ns, 14.3713 ns/op
WorkloadResult  10: 52428800 op, 765662500.00 ns, 14.6039 ns/op
// GC:  70 0 0 444596472 52428800
// Threading:  2 0 52428800

// AfterAll
// Benchmark Process 904 has exited with code 0.

Mean = 14.490 ns, StdErr = 0.030 ns (0.21%), N = 10, StdDev = 0.095 ns
Min = 14.354 ns, Q1 = 14.436 ns, Median = 14.478 ns, Q3 = 14.561 ns, Max = 14.638 ns
IQR = 0.124 ns, LowerFence = 14.250 ns, UpperFence = 14.747 ns
ConfidenceInterval = [14.347 ns; 14.633 ns] (CI 99.9%), Margin = 0.143 ns (0.99% of Mean)
Skewness = 0.1, Kurtosis = 1.57, MValue = 2

// ** Remained 2 (5,6%) benchmark(s) to run. Estimated finish 2024-05-26 13:40 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a74f3a24-80e7-4cf3-b899-41f5bfaa2620.dll --anonymousPipes 1836 1848 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 100, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 34 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YEGYVR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 158900.00 ns, 1.5890 us/op
WorkloadJitting  1: 100 op, 430500.00 ns, 4.3050 us/op

OverheadJitting  2: 1600 op, 158200.00 ns, 98.8750 ns/op
WorkloadJitting  2: 1600 op, 212100.00 ns, 132.5625 ns/op

WorkloadPilot    1: 1600 op, 64300.00 ns, 40.1875 ns/op
WorkloadPilot    2: 3200 op, 121500.00 ns, 37.9688 ns/op
WorkloadPilot    3: 6400 op, 219300.00 ns, 34.2656 ns/op
WorkloadPilot    4: 12800 op, 424900.00 ns, 33.1953 ns/op
WorkloadPilot    5: 25600 op, 1089300.00 ns, 42.5508 ns/op
WorkloadPilot    6: 51200 op, 1779300.00 ns, 34.7520 ns/op
WorkloadPilot    7: 102400 op, 3504500.00 ns, 34.2236 ns/op
WorkloadPilot    8: 204800 op, 7247900.00 ns, 35.3901 ns/op
WorkloadPilot    9: 409600 op, 14813400.00 ns, 36.1655 ns/op
WorkloadPilot   10: 819200 op, 30496200.00 ns, 37.2268 ns/op
WorkloadPilot   11: 1638400 op, 59380400.00 ns, 36.2429 ns/op
WorkloadPilot   12: 3276800 op, 115186900.00 ns, 35.1523 ns/op
WorkloadPilot   13: 6553600 op, 227191200.00 ns, 34.6666 ns/op
WorkloadPilot   14: 13107200 op, 460727100.00 ns, 35.1507 ns/op
WorkloadPilot   15: 26214400 op, 916115100.00 ns, 34.9470 ns/op

OverheadWarmup   1: 26214400 op, 458400.00 ns, 0.0175 ns/op
OverheadWarmup   2: 26214400 op, 467400.00 ns, 0.0178 ns/op
OverheadWarmup   3: 26214400 op, 464600.00 ns, 0.0177 ns/op
OverheadWarmup   4: 26214400 op, 519100.00 ns, 0.0198 ns/op
OverheadWarmup   5: 26214400 op, 565200.00 ns, 0.0216 ns/op
OverheadWarmup   6: 26214400 op, 461300.00 ns, 0.0176 ns/op

OverheadActual   1: 26214400 op, 469100.00 ns, 0.0179 ns/op
OverheadActual   2: 26214400 op, 461600.00 ns, 0.0176 ns/op
OverheadActual   3: 26214400 op, 474700.00 ns, 0.0181 ns/op
OverheadActual   4: 26214400 op, 457500.00 ns, 0.0175 ns/op
OverheadActual   5: 26214400 op, 462600.00 ns, 0.0176 ns/op
OverheadActual   6: 26214400 op, 477300.00 ns, 0.0182 ns/op
OverheadActual   7: 26214400 op, 456800.00 ns, 0.0174 ns/op
OverheadActual   8: 26214400 op, 480600.00 ns, 0.0183 ns/op
OverheadActual   9: 26214400 op, 495900.00 ns, 0.0189 ns/op
OverheadActual  10: 26214400 op, 489500.00 ns, 0.0187 ns/op
OverheadActual  11: 26214400 op, 504600.00 ns, 0.0192 ns/op
OverheadActual  12: 26214400 op, 466700.00 ns, 0.0178 ns/op
OverheadActual  13: 26214400 op, 475600.00 ns, 0.0181 ns/op
OverheadActual  14: 26214400 op, 466800.00 ns, 0.0178 ns/op
OverheadActual  15: 26214400 op, 468800.00 ns, 0.0179 ns/op

WorkloadWarmup   1: 26214400 op, 934704600.00 ns, 35.6562 ns/op
WorkloadWarmup   2: 26214400 op, 911826700.00 ns, 34.7834 ns/op
WorkloadWarmup   3: 26214400 op, 926846100.00 ns, 35.3564 ns/op
WorkloadWarmup   4: 26214400 op, 919383100.00 ns, 35.0717 ns/op
WorkloadWarmup   5: 26214400 op, 915501400.00 ns, 34.9236 ns/op

// BeforeActualRun
WorkloadActual   1: 26214400 op, 933622300.00 ns, 35.6149 ns/op
WorkloadActual   2: 26214400 op, 914644400.00 ns, 34.8909 ns/op
WorkloadActual   3: 26214400 op, 924428000.00 ns, 35.2641 ns/op
WorkloadActual   4: 26214400 op, 924139700.00 ns, 35.2531 ns/op
WorkloadActual   5: 26214400 op, 915581700.00 ns, 34.9267 ns/op
WorkloadActual   6: 26214400 op, 913176800.00 ns, 34.8349 ns/op
WorkloadActual   7: 26214400 op, 926835400.00 ns, 35.3560 ns/op
WorkloadActual   8: 26214400 op, 918005500.00 ns, 35.0191 ns/op
WorkloadActual   9: 26214400 op, 921071400.00 ns, 35.1361 ns/op
WorkloadActual  10: 26214400 op, 916817800.00 ns, 34.9738 ns/op

// AfterActualRun
WorkloadResult   1: 26214400 op, 933153200.00 ns, 35.5970 ns/op
WorkloadResult   2: 26214400 op, 914175300.00 ns, 34.8730 ns/op
WorkloadResult   3: 26214400 op, 923958900.00 ns, 35.2462 ns/op
WorkloadResult   4: 26214400 op, 923670600.00 ns, 35.2352 ns/op
WorkloadResult   5: 26214400 op, 915112600.00 ns, 34.9088 ns/op
WorkloadResult   6: 26214400 op, 912707700.00 ns, 34.8170 ns/op
WorkloadResult   7: 26214400 op, 926366300.00 ns, 35.3381 ns/op
WorkloadResult   8: 26214400 op, 917536400.00 ns, 35.0012 ns/op
WorkloadResult   9: 26214400 op, 920602300.00 ns, 35.1182 ns/op
WorkloadResult  10: 26214400 op, 916348700.00 ns, 34.9559 ns/op
// GC:  17 0 0 111149304 26214400
// Threading:  2 0 26214400

// AfterAll
// Benchmark Process 13200 has exited with code 0.

Mean = 35.109 ns, StdErr = 0.078 ns (0.22%), N = 10, StdDev = 0.245 ns
Min = 34.817 ns, Q1 = 34.921 ns, Median = 35.060 ns, Q3 = 35.243 ns, Max = 35.597 ns
IQR = 0.323 ns, LowerFence = 34.436 ns, UpperFence = 35.728 ns
ConfidenceInterval = [34.738 ns; 35.480 ns] (CI 99.9%), Margin = 0.371 ns (1.06% of Mean)
Skewness = 0.55, Kurtosis = 2.01, MValue = 2

// ** Remained 1 (2,8%) benchmark(s) to run. Estimated finish 2024-05-26 13:40 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a74f3a24-80e7-4cf3-b899-41f5bfaa2620.dll --anonymousPipes 1924 2184 --benchmarkName "ArrayBenchmarks.QuickSort(N: 100, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 35 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OIKPCF(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 256300.00 ns, 5.1260 us/op
WorkloadJitting  1: 50 op, 479100.00 ns, 9.5820 us/op

OverheadJitting  2: 800 op, 152000.00 ns, 190.0000 ns/op
WorkloadJitting  2: 800 op, 153800.00 ns, 192.2500 ns/op

WorkloadPilot    1: 800 op, 21800.00 ns, 27.2500 ns/op
WorkloadPilot    2: 1600 op, 42300.00 ns, 26.4375 ns/op
WorkloadPilot    3: 3200 op, 77600.00 ns, 24.2500 ns/op
WorkloadPilot    4: 6400 op, 145300.00 ns, 22.7031 ns/op
WorkloadPilot    5: 12800 op, 276300.00 ns, 21.5859 ns/op
WorkloadPilot    6: 25600 op, 564800.00 ns, 22.0625 ns/op
WorkloadPilot    7: 51200 op, 1127200.00 ns, 22.0156 ns/op
WorkloadPilot    8: 102400 op, 2248500.00 ns, 21.9580 ns/op
WorkloadPilot    9: 204800 op, 4604800.00 ns, 22.4844 ns/op
WorkloadPilot   10: 409600 op, 9283100.00 ns, 22.6638 ns/op
WorkloadPilot   11: 819200 op, 18716800.00 ns, 22.8477 ns/op
WorkloadPilot   12: 1638400 op, 34436000.00 ns, 21.0181 ns/op
WorkloadPilot   13: 3276800 op, 66879300.00 ns, 20.4099 ns/op
WorkloadPilot   14: 6553600 op, 116631400.00 ns, 17.7965 ns/op
WorkloadPilot   15: 13107200 op, 237325300.00 ns, 18.1065 ns/op
WorkloadPilot   16: 26214400 op, 476088700.00 ns, 18.1613 ns/op
WorkloadPilot   17: 52428800 op, 945881400.00 ns, 18.0413 ns/op

OverheadWarmup   1: 52428800 op, 1767700.00 ns, 0.0337 ns/op
OverheadWarmup   2: 52428800 op, 1711600.00 ns, 0.0326 ns/op
OverheadWarmup   3: 52428800 op, 1797000.00 ns, 0.0343 ns/op
OverheadWarmup   4: 52428800 op, 1823500.00 ns, 0.0348 ns/op
OverheadWarmup   5: 52428800 op, 1897900.00 ns, 0.0362 ns/op
OverheadWarmup   6: 52428800 op, 1710400.00 ns, 0.0326 ns/op
OverheadWarmup   7: 52428800 op, 1739800.00 ns, 0.0332 ns/op
OverheadWarmup   8: 52428800 op, 1812900.00 ns, 0.0346 ns/op
OverheadWarmup   9: 52428800 op, 1745000.00 ns, 0.0333 ns/op

OverheadActual   1: 52428800 op, 1902500.00 ns, 0.0363 ns/op
OverheadActual   2: 52428800 op, 1803900.00 ns, 0.0344 ns/op
OverheadActual   3: 52428800 op, 1956500.00 ns, 0.0373 ns/op
OverheadActual   4: 52428800 op, 2046100.00 ns, 0.0390 ns/op
OverheadActual   5: 52428800 op, 1841200.00 ns, 0.0351 ns/op
OverheadActual   6: 52428800 op, 1769200.00 ns, 0.0337 ns/op
OverheadActual   7: 52428800 op, 1739700.00 ns, 0.0332 ns/op
OverheadActual   8: 52428800 op, 1871000.00 ns, 0.0357 ns/op
OverheadActual   9: 52428800 op, 1964800.00 ns, 0.0375 ns/op
OverheadActual  10: 52428800 op, 1948500.00 ns, 0.0372 ns/op
OverheadActual  11: 52428800 op, 1818500.00 ns, 0.0347 ns/op
OverheadActual  12: 52428800 op, 1917000.00 ns, 0.0366 ns/op
OverheadActual  13: 52428800 op, 1845400.00 ns, 0.0352 ns/op
OverheadActual  14: 52428800 op, 2033700.00 ns, 0.0388 ns/op
OverheadActual  15: 52428800 op, 1883100.00 ns, 0.0359 ns/op
OverheadActual  16: 52428800 op, 1791400.00 ns, 0.0342 ns/op

WorkloadWarmup   1: 52428800 op, 967074600.00 ns, 18.4455 ns/op
WorkloadWarmup   2: 52428800 op, 960063700.00 ns, 18.3118 ns/op
WorkloadWarmup   3: 52428800 op, 962186400.00 ns, 18.3522 ns/op
WorkloadWarmup   4: 52428800 op, 946236900.00 ns, 18.0480 ns/op
WorkloadWarmup   5: 52428800 op, 948129000.00 ns, 18.0841 ns/op

// BeforeActualRun
WorkloadActual   1: 52428800 op, 956759000.00 ns, 18.2487 ns/op
WorkloadActual   2: 52428800 op, 1013787800.00 ns, 19.3365 ns/op
WorkloadActual   3: 52428800 op, 975385800.00 ns, 18.6040 ns/op
WorkloadActual   4: 52428800 op, 953642300.00 ns, 18.1893 ns/op
WorkloadActual   5: 52428800 op, 949358600.00 ns, 18.1076 ns/op
WorkloadActual   6: 52428800 op, 944243500.00 ns, 18.0100 ns/op
WorkloadActual   7: 52428800 op, 950774400.00 ns, 18.1346 ns/op
WorkloadActual   8: 52428800 op, 950350800.00 ns, 18.1265 ns/op
WorkloadActual   9: 52428800 op, 953362700.00 ns, 18.1840 ns/op
WorkloadActual  10: 52428800 op, 951123300.00 ns, 18.1412 ns/op

// AfterActualRun
WorkloadResult   1: 52428800 op, 954881950.00 ns, 18.2129 ns/op
WorkloadResult   2: 52428800 op, 951765250.00 ns, 18.1535 ns/op
WorkloadResult   3: 52428800 op, 947481550.00 ns, 18.0718 ns/op
WorkloadResult   4: 52428800 op, 942366450.00 ns, 17.9742 ns/op
WorkloadResult   5: 52428800 op, 948897350.00 ns, 18.0988 ns/op
WorkloadResult   6: 52428800 op, 948473750.00 ns, 18.0907 ns/op
WorkloadResult   7: 52428800 op, 951485650.00 ns, 18.1481 ns/op
WorkloadResult   8: 52428800 op, 949246250.00 ns, 18.1054 ns/op
// GC:  70 0 0 444596472 52428800
// Threading:  2 0 52428800

// AfterAll
// Benchmark Process 10820 has exited with code 0.

Mean = 18.107 ns, StdErr = 0.025 ns (0.14%), N = 8, StdDev = 0.070 ns
Min = 17.974 ns, Q1 = 18.086 ns, Median = 18.102 ns, Q3 = 18.149 ns, Max = 18.213 ns
IQR = 0.064 ns, LowerFence = 17.991 ns, UpperFence = 18.245 ns
ConfidenceInterval = [17.973 ns; 18.241 ns] (CI 99.9%), Margin = 0.134 ns (0.74% of Mean)
Skewness = -0.37, Kurtosis = 2.32, MValue = 2

