// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4
// command took 0.81 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4
// command took 12.33 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4
// command took 1.66 sec and exited with 0
// ***** Done, took 00:00:14 (14.92 sec)   *****
// Found 30 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb5d105b-c6c2-404c-91c5-b06bafe531a4.dll --anonymousPipes 1828 1872 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 10, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XADHHM(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadPilot    3: 6400 op, 27324800.00 ns, 4.2695 us/op
WorkloadPilot    4: 12800 op, 56101200.00 ns, 4.3829 us/op
WorkloadPilot    5: 25600 op, 110730200.00 ns, 4.3254 us/op
WorkloadPilot    6: 51200 op, 223970700.00 ns, 4.3744 us/op
WorkloadPilot    7: 102400 op, 472360900.00 ns, 4.6129 us/op
WorkloadPilot    8: 204800 op, 889377600.00 ns, 4.3427 us/op

OverheadWarmup   1: 204800 op, 4000.00 ns, 0.0195 ns/op
OverheadWarmup   2: 204800 op, 3100.00 ns, 0.0151 ns/op
OverheadWarmup   3: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadWarmup   4: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadWarmup   5: 204800 op, 3200.00 ns, 0.0156 ns/op
OverheadWarmup   6: 204800 op, 3100.00 ns, 0.0151 ns/op
OverheadWarmup   7: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadWarmup   8: 204800 op, 3800.00 ns, 0.0186 ns/op

OverheadActual   1: 204800 op, 6200.00 ns, 0.0303 ns/op
OverheadActual   2: 204800 op, 4300.00 ns, 0.0210 ns/op
OverheadActual   3: 204800 op, 3300.00 ns, 0.0161 ns/op
OverheadActual   4: 204800 op, 3300.00 ns, 0.0161 ns/op
OverheadActual   5: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadActual   6: 204800 op, 3400.00 ns, 0.0166 ns/op
OverheadActual   7: 204800 op, 6400.00 ns, 0.0312 ns/op
OverheadActual   8: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadActual   9: 204800 op, 3300.00 ns, 0.0161 ns/op
OverheadActual  10: 204800 op, 3100.00 ns, 0.0151 ns/op
OverheadActual  11: 204800 op, 4900.00 ns, 0.0239 ns/op
OverheadActual  12: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadActual  13: 204800 op, 3100.00 ns, 0.0151 ns/op
OverheadActual  14: 204800 op, 3100.00 ns, 0.0151 ns/op
OverheadActual  15: 204800 op, 3100.00 ns, 0.0151 ns/op
OverheadActual  16: 204800 op, 3100.00 ns, 0.0151 ns/op
OverheadActual  17: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadActual  18: 204800 op, 4500.00 ns, 0.0220 ns/op
OverheadActual  19: 204800 op, 3400.00 ns, 0.0166 ns/op
OverheadActual  20: 204800 op, 3100.00 ns, 0.0151 ns/op

WorkloadWarmup   1: 204800 op, 889323100.00 ns, 4.3424 us/op
WorkloadWarmup   2: 204800 op, 884456500.00 ns, 4.3186 us/op
WorkloadWarmup   3: 204800 op, 888578800.00 ns, 4.3388 us/op
WorkloadWarmup   4: 204800 op, 888500200.00 ns, 4.3384 us/op
WorkloadWarmup   5: 204800 op, 892636500.00 ns, 4.3586 us/op

// BeforeActualRun
WorkloadActual   1: 204800 op, 916026900.00 ns, 4.4728 us/op
WorkloadActual   2: 204800 op, 894093000.00 ns, 4.3657 us/op
WorkloadActual   3: 204800 op, 892964700.00 ns, 4.3602 us/op
WorkloadActual   4: 204800 op, 950246000.00 ns, 4.6399 us/op
WorkloadActual   5: 204800 op, 900954100.00 ns, 4.3992 us/op
WorkloadActual   6: 204800 op, 896828000.00 ns, 4.3790 us/op
WorkloadActual   7: 204800 op, 893720100.00 ns, 4.3639 us/op
WorkloadActual   8: 204800 op, 903898100.00 ns, 4.4136 us/op
WorkloadActual   9: 204800 op, 893776200.00 ns, 4.3641 us/op
WorkloadActual  10: 204800 op, 917762100.00 ns, 4.4813 us/op

// AfterActualRun
WorkloadResult   1: 204800 op, 916023550.00 ns, 4.4728 us/op
WorkloadResult   2: 204800 op, 894089650.00 ns, 4.3657 us/op
WorkloadResult   3: 204800 op, 892961350.00 ns, 4.3602 us/op
WorkloadResult   4: 204800 op, 900950750.00 ns, 4.3992 us/op
WorkloadResult   5: 204800 op, 896824650.00 ns, 4.3790 us/op
WorkloadResult   6: 204800 op, 893716750.00 ns, 4.3639 us/op
WorkloadResult   7: 204800 op, 903894750.00 ns, 4.4135 us/op
WorkloadResult   8: 204800 op, 893772850.00 ns, 4.3641 us/op
WorkloadResult   9: 204800 op, 917758750.00 ns, 4.4812 us/op
// GC:  1 0 0 8241400 204800
// Threading:  2 0 204800

// AfterAll
// Benchmark Process 15972 has exited with code 0.

Mean = 4.400 μs, StdErr = 0.016 μs (0.36%), N = 9, StdDev = 0.047 μs
Min = 4.360 μs, Q1 = 4.364 μs, Median = 4.379 μs, Q3 = 4.414 μs, Max = 4.481 μs
IQR = 0.049 μs, LowerFence = 4.290 μs, UpperFence = 4.488 μs
ConfidenceInterval = [4.321 μs; 4.479 μs] (CI 99.9%), Margin = 0.079 μs (1.81% of Mean)
Skewness = 0.76, Kurtosis = 1.76, MValue = 2

// ** Remained 13 (43,3%) benchmark(s) to run. Estimated finish 2024-05-26 12:03 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb5d105b-c6c2-404c-91c5-b06bafe531a4.dll --anonymousPipes 1988 1984 --benchmarkName "ArrayBenchmarks.QuickSort(N: 1000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 17 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SKAZVN(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 172500.00 ns, 3.4500 us/op
WorkloadJitting  1: 50 op, 505200.00 ns, 10.1040 us/op

OverheadJitting  2: 800 op, 132300.00 ns, 165.3750 ns/op
WorkloadJitting  2: 800 op, 461500.00 ns, 576.8750 ns/op

WorkloadPilot    1: 800 op, 313600.00 ns, 392.0000 ns/op
WorkloadPilot    2: 1600 op, 594100.00 ns, 371.3125 ns/op
WorkloadPilot    3: 3200 op, 1145800.00 ns, 358.0625 ns/op
WorkloadPilot    4: 6400 op, 2083800.00 ns, 325.5937 ns/op
WorkloadPilot    5: 12800 op, 3708100.00 ns, 289.6953 ns/op
WorkloadPilot    6: 25600 op, 7313400.00 ns, 285.6797 ns/op
WorkloadPilot    7: 51200 op, 14489300.00 ns, 282.9941 ns/op
WorkloadPilot    8: 102400 op, 28794000.00 ns, 281.1914 ns/op
WorkloadPilot    9: 204800 op, 55578000.00 ns, 271.3770 ns/op
WorkloadPilot   10: 409600 op, 104215200.00 ns, 254.4316 ns/op
WorkloadPilot   11: 819200 op, 197210500.00 ns, 240.7355 ns/op
WorkloadPilot   12: 1638400 op, 396762900.00 ns, 242.1649 ns/op
WorkloadPilot   13: 3276800 op, 783591600.00 ns, 239.1332 ns/op

OverheadWarmup   1: 3276800 op, 120000.00 ns, 0.0366 ns/op
OverheadWarmup   2: 3276800 op, 119600.00 ns, 0.0365 ns/op
OverheadWarmup   3: 3276800 op, 101600.00 ns, 0.0310 ns/op
OverheadWarmup   4: 3276800 op, 119600.00 ns, 0.0365 ns/op
OverheadWarmup   5: 3276800 op, 98300.00 ns, 0.0300 ns/op
OverheadWarmup   6: 3276800 op, 119800.00 ns, 0.0366 ns/op
OverheadWarmup   7: 3276800 op, 92600.00 ns, 0.0283 ns/op

OverheadActual   1: 3276800 op, 119800.00 ns, 0.0366 ns/op
OverheadActual   2: 3276800 op, 93000.00 ns, 0.0284 ns/op
OverheadActual   3: 3276800 op, 93000.00 ns, 0.0284 ns/op
OverheadActual   4: 3276800 op, 117000.00 ns, 0.0357 ns/op
OverheadActual   5: 3276800 op, 93000.00 ns, 0.0284 ns/op
OverheadActual   6: 3276800 op, 114300.00 ns, 0.0349 ns/op
OverheadActual   7: 3276800 op, 92700.00 ns, 0.0283 ns/op
OverheadActual   8: 3276800 op, 119200.00 ns, 0.0364 ns/op
OverheadActual   9: 3276800 op, 120800.00 ns, 0.0369 ns/op
OverheadActual  10: 3276800 op, 119500.00 ns, 0.0365 ns/op
OverheadActual  11: 3276800 op, 119200.00 ns, 0.0364 ns/op
OverheadActual  12: 3276800 op, 92500.00 ns, 0.0282 ns/op
OverheadActual  13: 3276800 op, 168100.00 ns, 0.0513 ns/op
OverheadActual  14: 3276800 op, 119900.00 ns, 0.0366 ns/op
OverheadActual  15: 3276800 op, 130000.00 ns, 0.0397 ns/op
OverheadActual  16: 3276800 op, 112500.00 ns, 0.0343 ns/op
OverheadActual  17: 3276800 op, 108400.00 ns, 0.0331 ns/op
OverheadActual  18: 3276800 op, 209100.00 ns, 0.0638 ns/op
OverheadActual  19: 3276800 op, 118700.00 ns, 0.0362 ns/op
OverheadActual  20: 3276800 op, 105400.00 ns, 0.0322 ns/op

WorkloadWarmup   1: 3276800 op, 784100400.00 ns, 239.2885 ns/op
WorkloadWarmup   2: 3276800 op, 781340000.00 ns, 238.4460 ns/op
WorkloadWarmup   3: 3276800 op, 774638200.00 ns, 236.4008 ns/op
WorkloadWarmup   4: 3276800 op, 778150700.00 ns, 237.4727 ns/op
WorkloadWarmup   5: 3276800 op, 791126000.00 ns, 241.4325 ns/op

// BeforeActualRun
WorkloadActual   1: 3276800 op, 784034500.00 ns, 239.2683 ns/op
WorkloadActual   2: 3276800 op, 776848000.00 ns, 237.0752 ns/op
WorkloadActual   3: 3276800 op, 778368300.00 ns, 237.5392 ns/op
WorkloadActual   4: 3276800 op, 777823900.00 ns, 237.3730 ns/op
WorkloadActual   5: 3276800 op, 777367200.00 ns, 237.2336 ns/op
WorkloadActual   6: 3276800 op, 791963200.00 ns, 241.6880 ns/op
WorkloadActual   7: 3276800 op, 793076600.00 ns, 242.0278 ns/op
WorkloadActual   8: 3276800 op, 778887200.00 ns, 237.6975 ns/op
WorkloadActual   9: 3276800 op, 780388300.00 ns, 238.1556 ns/op
WorkloadActual  10: 3276800 op, 779743400.00 ns, 237.9588 ns/op

// AfterActualRun
WorkloadResult   1: 3276800 op, 783916650.00 ns, 239.2324 ns/op
WorkloadResult   2: 3276800 op, 776730150.00 ns, 237.0392 ns/op
WorkloadResult   3: 3276800 op, 778250450.00 ns, 237.5032 ns/op
WorkloadResult   4: 3276800 op, 777706050.00 ns, 237.3371 ns/op
WorkloadResult   5: 3276800 op, 777249350.00 ns, 237.1977 ns/op
WorkloadResult   6: 3276800 op, 778769350.00 ns, 237.6615 ns/op
WorkloadResult   7: 3276800 op, 780270450.00 ns, 238.1196 ns/op
WorkloadResult   8: 3276800 op, 779625550.00 ns, 237.9228 ns/op
// GC:  41 0 0 263717112 3276800
// Threading:  2 0 3276800

// AfterAll
// Benchmark Process 2812 has exited with code 0.

Mean = 237.752 ns, StdErr = 0.247 ns (0.10%), N = 8, StdDev = 0.698 ns
Min = 237.039 ns, Q1 = 237.302 ns, Median = 237.582 ns, Q3 = 237.972 ns, Max = 239.232 ns
IQR = 0.670 ns, LowerFence = 236.297 ns, UpperFence = 238.977 ns
ConfidenceInterval = [236.417 ns; 239.087 ns] (CI 99.9%), Margin = 1.335 ns (0.56% of Mean)
Skewness = 0.98, Kurtosis = 2.74, MValue = 2

// ** Remained 12 (40,0%) benchmark(s) to run. Estimated finish 2024-05-26 12:03 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb5d105b-c6c2-404c-91c5-b06bafe531a4.dll --anonymousPipes 2024 1980 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 10000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 18 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SSNEEC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 163800.00 ns, 1.6380 us/op
WorkloadJitting  1: 100 op, 45070200.00 ns, 450.7020 us/op

WorkloadPilot    1: 200 op, 88562000.00 ns, 442.8100 us/op
WorkloadPilot    2: 300 op, 133463900.00 ns, 444.8797 us/op
WorkloadPilot    3: 400 op, 176894100.00 ns, 442.2353 us/op
WorkloadPilot    4: 500 op, 225513000.00 ns, 451.0260 us/op
WorkloadPilot    5: 600 op, 259040100.00 ns, 431.7335 us/op
WorkloadPilot    6: 700 op, 310453700.00 ns, 443.5053 us/op
WorkloadPilot    7: 800 op, 350160300.00 ns, 437.7004 us/op
WorkloadPilot    8: 900 op, 395106800.00 ns, 439.0076 us/op
WorkloadPilot    9: 1000 op, 432676800.00 ns, 432.6768 us/op
WorkloadPilot   10: 1100 op, 483925900.00 ns, 439.9326 us/op
WorkloadPilot   11: 1200 op, 533493800.00 ns, 444.5782 us/op

WorkloadWarmup   1: 1200 op, 541086500.00 ns, 450.9054 us/op
WorkloadWarmup   2: 1200 op, 535060700.00 ns, 445.8839 us/op
WorkloadWarmup   3: 1200 op, 525201400.00 ns, 437.6678 us/op
WorkloadWarmup   4: 1200 op, 528932600.00 ns, 440.7772 us/op
WorkloadWarmup   5: 1200 op, 533676800.00 ns, 444.7307 us/op

// BeforeActualRun
WorkloadActual   1: 1200 op, 532943600.00 ns, 444.1197 us/op
WorkloadActual   2: 1200 op, 521667900.00 ns, 434.7232 us/op
WorkloadActual   3: 1200 op, 527479600.00 ns, 439.5663 us/op
WorkloadActual   4: 1200 op, 525212700.00 ns, 437.6773 us/op
WorkloadActual   5: 1200 op, 528006700.00 ns, 440.0056 us/op
WorkloadActual   6: 1200 op, 526458800.00 ns, 438.7157 us/op
WorkloadActual   7: 1200 op, 526424000.00 ns, 438.6867 us/op
WorkloadActual   8: 1200 op, 529289400.00 ns, 441.0745 us/op
WorkloadActual   9: 1200 op, 539615600.00 ns, 449.6797 us/op
WorkloadActual  10: 1200 op, 524943200.00 ns, 437.4527 us/op

// AfterActualRun
WorkloadResult   1: 1200 op, 532943600.00 ns, 444.1197 us/op
WorkloadResult   2: 1200 op, 521667900.00 ns, 434.7232 us/op
WorkloadResult   3: 1200 op, 527479600.00 ns, 439.5663 us/op
WorkloadResult   4: 1200 op, 525212700.00 ns, 437.6773 us/op
WorkloadResult   5: 1200 op, 528006700.00 ns, 440.0056 us/op
WorkloadResult   6: 1200 op, 526458800.00 ns, 438.7157 us/op
WorkloadResult   7: 1200 op, 526424000.00 ns, 438.6867 us/op
WorkloadResult   8: 1200 op, 529289400.00 ns, 441.0745 us/op
WorkloadResult   9: 1200 op, 524943200.00 ns, 437.4527 us/op
// GC:  0 0 0 489936 1200
// Threading:  2 0 1200

// AfterAll
// Benchmark Process 7384 has exited with code 0.

Mean = 439.114 μs, StdErr = 0.869 μs (0.20%), N = 9, StdDev = 2.606 μs
Min = 434.723 μs, Q1 = 437.677 μs, Median = 438.716 μs, Q3 = 440.006 μs, Max = 444.120 μs
IQR = 2.328 μs, LowerFence = 434.185 μs, UpperFence = 443.498 μs
ConfidenceInterval = [434.734 μs; 443.493 μs] (CI 99.9%), Margin = 4.380 μs (1.00% of Mean)
Skewness = 0.26, Kurtosis = 2.47, MValue = 2

// ** Remained 11 (36,7%) benchmark(s) to run. Estimated finish 2024-05-26 12:03 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb5d105b-c6c2-404c-91c5-b06bafe531a4.dll --anonymousPipes 1996 2004 --benchmarkName "ArrayBenchmarks.QuickSort(N: 10000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 19 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OIBUBU(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 192800.00 ns, 3.8560 us/op
WorkloadJitting  1: 50 op, 927900.00 ns, 18.5580 us/op

OverheadJitting  2: 800 op, 132200.00 ns, 165.2500 ns/op
WorkloadJitting  2: 800 op, 7706300.00 ns, 9.6329 us/op

WorkloadPilot    1: 800 op, 7380500.00 ns, 9.2256 us/op
WorkloadPilot    2: 1600 op, 14668200.00 ns, 9.1676 us/op
WorkloadPilot    3: 3200 op, 28938100.00 ns, 9.0432 us/op
WorkloadPilot    4: 6400 op, 58050500.00 ns, 9.0704 us/op
WorkloadPilot    5: 12800 op, 110864900.00 ns, 8.6613 us/op
WorkloadPilot    6: 25600 op, 214723500.00 ns, 8.3876 us/op
WorkloadPilot    7: 51200 op, 437720600.00 ns, 8.5492 us/op
WorkloadPilot    8: 102400 op, 878308500.00 ns, 8.5772 us/op

OverheadWarmup   1: 102400 op, 4600.00 ns, 0.0449 ns/op
OverheadWarmup   2: 102400 op, 3500.00 ns, 0.0342 ns/op
OverheadWarmup   3: 102400 op, 4000.00 ns, 0.0391 ns/op
OverheadWarmup   4: 102400 op, 3400.00 ns, 0.0332 ns/op
OverheadWarmup   5: 102400 op, 3400.00 ns, 0.0332 ns/op
OverheadWarmup   6: 102400 op, 3500.00 ns, 0.0342 ns/op

OverheadActual   1: 102400 op, 3900.00 ns, 0.0381 ns/op
OverheadActual   2: 102400 op, 4000.00 ns, 0.0391 ns/op
OverheadActual   3: 102400 op, 3900.00 ns, 0.0381 ns/op
OverheadActual   4: 102400 op, 4300.00 ns, 0.0420 ns/op
OverheadActual   5: 102400 op, 3700.00 ns, 0.0361 ns/op
OverheadActual   6: 102400 op, 3000.00 ns, 0.0293 ns/op
OverheadActual   7: 102400 op, 7000.00 ns, 0.0684 ns/op
OverheadActual   8: 102400 op, 3600.00 ns, 0.0352 ns/op
OverheadActual   9: 102400 op, 3000.00 ns, 0.0293 ns/op
OverheadActual  10: 102400 op, 3500.00 ns, 0.0342 ns/op
OverheadActual  11: 102400 op, 3800.00 ns, 0.0371 ns/op
OverheadActual  12: 102400 op, 3000.00 ns, 0.0293 ns/op
OverheadActual  13: 102400 op, 3500.00 ns, 0.0342 ns/op
OverheadActual  14: 102400 op, 3500.00 ns, 0.0342 ns/op
OverheadActual  15: 102400 op, 3600.00 ns, 0.0352 ns/op
OverheadActual  16: 102400 op, 3600.00 ns, 0.0352 ns/op
OverheadActual  17: 102400 op, 3100.00 ns, 0.0303 ns/op
OverheadActual  18: 102400 op, 3900.00 ns, 0.0381 ns/op
OverheadActual  19: 102400 op, 3000.00 ns, 0.0293 ns/op
OverheadActual  20: 102400 op, 3300.00 ns, 0.0322 ns/op

WorkloadWarmup   1: 102400 op, 865480400.00 ns, 8.4520 us/op
WorkloadWarmup   2: 102400 op, 877517700.00 ns, 8.5695 us/op
WorkloadWarmup   3: 102400 op, 885053900.00 ns, 8.6431 us/op
WorkloadWarmup   4: 102400 op, 880345100.00 ns, 8.5971 us/op
WorkloadWarmup   5: 102400 op, 880938100.00 ns, 8.6029 us/op

// BeforeActualRun
WorkloadActual   1: 102400 op, 864704900.00 ns, 8.4444 us/op
WorkloadActual   2: 102400 op, 877727700.00 ns, 8.5716 us/op
WorkloadActual   3: 102400 op, 877560300.00 ns, 8.5699 us/op
